Id,Response
56685,5
56686,5
56688,5
56692,5
56702,5
56709,5
56711,7
56712,2
56719,6
56722,5
56723,3
56724,4
56725,2
56731,4
56735,7
56750,4
56755,6
56762,4
56765,5
56767,4
56770,7
56771,6
56772,6
56773,4
56775,6
56785,6
56786,5
56788,7
56790,4
56793,3
56795,7
56797,6
56804,6
56809,7
56810,3
56819,6
56822,7
56823,7
56829,4
56833,3
56836,5
56842,5
56845,5
56846,7
56851,6
56853,7
56854,7
56857,5
56859,4
56866,5
56867,6
56868,3
56869,7
56872,5
56877,7
56880,7
56892,6
56899,5
56900,6
56910,7
56911,2
56915,5
56916,4
56918,8
56925,7
56929,3
56931,6
56932,7
56937,4
56945,4
56947,6
56948,6
56950,5
56954,2
56956,6
56959,4
56963,6
56965,4
56973,4
56975,6
56976,5
56977,4
56991,3
56995,4
57000,3
57004,1
57007,4
57011,5
57017,2
57018,7
57028,6
57038,6
57044,3
57050,7
57057,6
57058,7
57061,4
57064,6
57066,5
57069,7
57071,5
57072,5
57078,5
57080,6
57084,7
57091,7
57092,6
57095,5
57097,7
57108,4
57110,6
57112,5
57114,4
57116,6
57117,2
57118,7
57123,5
57124,6
57125,3
57126,3
57128,5
57130,2
57139,4
57140,7
57143,4
57149,6
57156,3
57157,5
57162,5
57163,3
57169,5
57170,6
57173,6
57177,7
57178,4
57184,4
57188,5
57193,4
57198,4
57201,7
57202,7
57218,2
57234,5
57243,7
57244,7
57246,6
57248,3
57256,7
57258,6
57279,3
57283,5
57293,4
57297,3
57312,7
57316,6
57319,4
57322,4
57323,3
57327,4
57332,6
57344,6
57345,7
57347,6
57352,6
57353,6
57356,4
57363,4
57366,5
57368,2
57369,5
57377,2
57379,4
57381,5
57388,6
57390,6
57399,1
57403,3
57405,3
57406,4
57411,6
57416,5
57422,5
57431,3
57435,3
57440,7
57442,5
57446,3
57450,7
57452,6
57453,5
57455,5
57458,1
57465,7
57468,6
57471,6
57474,3
57483,3
57485,1
57488,6
57489,5
57494,3
57497,7
57498,5
57500,3
57504,5
57510,6
57512,2
57515,5
57517,6
57519,7
57529,7
57530,6
57549,5
57552,7
57556,6
57559,5
57560,5
57562,5
57566,6
57577,7
57578,6
57579,6
57584,4
57588,3
57591,5
57592,5
57601,5
57603,7
57605,6
57606,4
57608,7
57611,5
57615,2
57618,6
57623,2
57627,5
57629,5
57630,5
57632,7
57635,5
57641,7
57642,5
57643,7
57645,4
57646,5
57653,5
57656,7
57669,5
57672,7
57675,7
57681,7
57692,6
57698,6
57699,7
57702,7
57703,5
57704,6
57706,4
57713,3
57714,3
57723,3
57725,5
57730,5
57737,7
57744,4
57745,5
57747,2
57750,7
57751,5
57752,6
57755,6
57760,5
57761,7
57764,3
57769,4
57770,6
57772,2
57774,6
57775,5
57776,5
57792,4
57795,5
57798,7
57799,5
57800,5
57801,5
57803,4
57811,6
57812,4
57813,4
57816,5
57822,7
57825,6
57828,1
57833,6
57838,1
57850,6
57854,7
57859,3
57869,5
57873,4
57878,5
57889,4
57891,5
57896,3
57898,7
57900,6
57904,6
57905,1
57914,2
57918,2
57921,7
57927,5
57930,4
57938,7
57939,7
57951,5
57958,3
57962,3
57963,6
57966,6
57975,6
57976,5
57982,6
57986,6
57987,6
57989,6
57993,4
57994,4
58003,5
58012,2
58016,5
58022,6
58026,6
58030,7
58037,6
58039,7
58045,4
58048,5
58051,6
58052,4
58054,6
58057,7
58058,6
58059,5
58060,7
58064,6
58074,2
58077,4
58083,6
58086,5
58090,4
58094,6
58101,6
58103,2
58104,7
58111,6
58112,7
58116,6
58117,7
58118,6
58124,6
58132,6
58136,6
58137,6
58142,2
58151,3
58156,4
58160,7
58162,6
58166,7
58170,4
58172,7
58176,4
58180,5
58185,6
58189,3
58192,1
58194,5
58196,4
58197,3
58198,6
58200,7
58202,7
58203,6
58217,7
58218,4
58219,5
58228,6
58238,3
58239,6
58241,5
58243,2
58251,7
58263,6
58264,5
58265,6
58266,6
58267,3
58270,6
58282,5
58283,4
58284,4
58285,4
58287,5
58291,2
58293,6
58294,2
58297,1
58300,1
58302,5
58304,4
58307,7
58308,5
58309,4
58312,7
58313,7
58314,5
58316,7
58322,7
58324,7
58325,7
58326,4
58328,5
58333,5
58334,5
58335,7
58338,7
58348,6
58351,5
58353,6
58354,4
58355,4
58357,7
58364,7
58368,2
58369,7
58380,6
58386,4
58389,6
58399,7
58401,5
58402,2
58407,7
58410,7
58411,4
58415,3
58416,4
58421,3
58433,4
58435,5
58436,6
58443,1
58446,4
58450,7
58451,6
58467,5
58469,5
58472,1
58485,6
58486,3
58487,5
58497,4
58507,4
58515,4
58526,5
58531,7
58533,6
58541,1
58542,5
58549,6
58551,7
58556,7
58557,6
58560,6
58565,7
58571,5
58576,5
58581,4
58583,7
58589,4
58591,4
58598,4
58605,6
58609,6
58611,5
58614,4
58615,7
58624,4
58628,8
58629,5
58633,7
58634,5
58641,5
58646,5
58649,2
58650,6
58654,6
58655,3
58658,7
58660,6
58664,6
58669,4
58672,1
58678,6
58680,7
58682,7
58683,2
58690,5
58693,6
58698,5
58702,7
58703,5
58705,6
58707,3
58709,5
58721,7
58723,5
58728,4
58729,4
58730,3
58731,6
58732,7
58733,5
58736,3
58739,5
58750,5
58752,7
58754,1
58756,4
58765,6
58774,7
58777,6
58780,5
58790,4
58795,5
58801,7
58802,4
58806,3
58810,7
58812,4
58814,3
58817,4
58818,5
58828,5
58841,6
58843,6
58845,4
58848,7
58854,5
58858,7
58861,6
58863,7
58864,4
58866,7
58879,5
58882,7
58892,5
58894,5
58899,2
58904,7
58906,3
58921,5
58925,3
58928,4
58934,6
58940,6
58943,6
58947,7
58952,6
58953,7
58955,7
58956,1
58965,6
58966,5
58969,6
58986,4
58992,6
59002,5
59006,7
59009,3
59010,5
59012,3
59016,7
59021,3
59029,7
59030,1
59034,7
59039,3
59040,6
59042,6
59045,6
59050,4
59052,5
59062,6
59063,3
59069,7
59071,7
59073,7
59081,7
59082,2
59084,4
59091,7
59092,2
59094,6
59098,6
59099,6
59103,7
59112,5
59114,7
59115,3
59122,6
59123,3
59124,5
59127,5
59128,4
59131,6
59132,5
59135,7
59147,5
59154,4
59163,3
59164,1
59173,7
59182,6
59186,7
59188,4
59189,6
59195,4
59198,5
59200,4
59203,7
59204,6
59209,6
59217,5
59227,4
59231,4
59233,5
59234,3
59241,1
59242,4
59244,6
59246,6
59252,3
59254,4
59256,5
59258,7
59260,4
59266,4
59268,4
59273,7
59276,6
59277,2
59290,4
59298,5
59299,7
59301,7
59302,7
59308,6
59309,4
59310,5
59313,7
59315,6
59323,7
59328,7
59340,6
59343,1
59346,5
59350,5
59358,5
59359,7
59362,6
59363,3
59371,4
59376,7
59378,4
59383,4
59385,4
59388,1
59400,2
59401,6
59405,6
59406,6
59410,5
59411,7
59413,2
59420,5
59421,7
59423,7
59432,6
59435,5
59438,4
59444,6
59445,5
59446,5
59448,5
59450,5
59453,7
59455,7
59459,4
59463,5
59464,7
59466,5
59475,7
59478,7
59483,5
59484,5
59485,6
59490,4
59493,6
59499,5
59501,7
59508,6
59517,4
59523,6
59524,5
59525,7
59531,6
59534,6
59537,7
59541,4
59551,7
59552,6
59554,5
59555,6
59557,5
59558,5
59559,6
59560,5
59568,5
59570,6
59571,4
59572,7
59587,7
59591,2
59592,7
59593,3
59601,5
59605,6
59607,5
59608,5
59610,7
59613,7
59614,6
59618,6
59620,7
59621,3
59627,4
59629,6
59636,5
59645,4
59650,7
59653,4
59655,3
59656,4
59660,5
59670,4
59671,4
59676,7
59684,4
59687,1
59690,7
59694,5
59695,6
59696,5
59702,2
59705,6
59708,6
59710,2
59716,7
59722,4
59723,4
59725,5
59729,5
59739,6
59741,5
59745,6
59746,7
59747,5
59749,5
59751,1
59754,4
59758,4
59764,4
59765,4
59768,7
59770,5
59773,5
59775,7
59776,6
59778,4
59782,5
59785,5
59787,7
59788,5
59790,5
59793,4
59795,6
59798,5
59800,1
59805,7
59817,6
59821,6
59825,5
59829,6
59833,5
59835,6
59836,6
59838,4
59846,4
59851,3
59852,5
59859,4
59862,5
59866,5
59869,5
59874,5
59881,3
59887,2
59888,1
59890,5
59899,4
59908,6
59910,6
59916,7
59924,5
59926,1
59934,5
59940,6
59941,7
59951,6
59952,6
59966,6
59969,6
59973,5
59983,6
59986,4
59988,5
59992,3
60001,5
60006,7
60009,3
60010,6
60016,4
60021,2
60023,7
60024,7
60025,7
60032,3
60033,6
60041,5
60044,7
60046,5
60047,6
60048,5
60049,5
60052,6
60056,7
60061,1
60064,7
60069,4
60072,6
60073,3
60074,6
60079,4
60080,5
60084,6
60094,6
60098,3
60102,6
60108,5
60112,5
60116,6
60117,5
60121,7
60124,6
60126,6
60128,5
60138,7
60139,5
60140,5
60143,3
60147,4
60149,6
60153,5
60157,2
60162,6
60163,5
60166,6
60185,6
60197,6
60200,2
60201,4
60202,5
60204,4
60205,5
60207,7
60219,4
60223,6
60227,6
60230,5
60238,5
60245,7
60257,6
60261,5
60263,5
60266,6
60270,4
60271,1
60278,6
60282,6
60285,7
60289,7
60291,3
60292,5
60295,1
60300,3
60302,6
60305,7
60309,7
60311,3
60314,6
60322,5
60326,5
60328,5
60329,4
60331,7
60332,6
60333,5
60338,6
60344,6
60347,5
60355,6
60356,5
60358,4
60359,6
60360,6
60361,1
60363,7
60365,2
60368,7
60371,6
60373,6
60377,3
60380,6
60381,5
60382,5
60389,7
60392,7
60393,2
60395,7
60399,7
60403,6
60410,5
60411,2
60413,5
60419,7
60421,5
60424,7
60432,4
60436,5
60437,6
60446,5
60450,7
60454,5
60461,4
60462,7
60464,6
60465,3
60469,2
60473,6
60474,6
60484,5
60485,5
60493,3
60494,4
60495,3
60497,4
60498,5
60499,6
60500,5
60501,7
60509,7
60513,2
60514,3
60516,7
60517,5
60521,7
60525,5
60530,5
60532,5
60537,6
60539,5
60540,3
60546,7
60549,6
60552,6
60553,7
60559,2
60564,5
60568,7
60581,6
60587,4
60588,7
60589,2
60596,4
60597,6
60600,2
60609,6
60615,3
60621,6
60627,5
60646,2
60647,6
60649,4
60654,4
60656,7
60660,6
60662,2
60666,7
60667,4
60673,5
60682,6
60689,5
60697,7
60699,7
60700,6
60706,5
60709,7
60710,7
60720,6
60721,4
60723,5
60728,7
60735,7
60738,6
60739,6
60742,6
60743,5
60746,7
60747,6
60748,7
60752,3
60756,5
60758,5
60759,7
60760,7
60761,4
60773,7
60775,6
60778,6
60779,3
60780,5
60786,4
60798,5
60802,6
60803,3
60810,7
60816,3
60824,3
60828,5
60829,7
60831,4
60834,6
60842,3
60843,3
60849,6
60859,2
60863,6
60864,5
60867,6
60869,6
60871,6
60872,4
60877,7
60878,6
60883,3
60886,6
60888,4
60892,4
60893,7
60894,5
60896,6
60900,5
60912,5
60913,4
60921,7
60926,2
60928,5
60935,6
60938,7
60944,4
60945,4
60946,3
60947,6
60949,5
60957,5
60960,6
60961,6
60967,7
60975,6
60983,4
60989,6
60992,4
60994,7
60999,6
61000,6
61002,5
61010,6
61014,5
61018,7
61020,7
61021,5
61025,7
61027,6
61028,3
61031,3
61033,6
61036,5
61037,1
61040,4
61044,6
61050,5
61051,7
61052,5
61053,6
61060,2
61065,7
61066,5
61072,6
61074,3
61077,4
61081,7
61082,7
61091,6
61092,5
61094,4
61095,3
61099,4
61107,7
61115,5
61123,3
61140,7
61142,5
61147,6
61154,5
61156,6
61159,6
61161,8
61166,4
61174,5
61175,5
61181,6
61183,4
61184,6
61190,3
61194,6
61196,6
61198,6
61200,5
61204,6
61219,4
61220,7
61221,6
61224,4
61227,6
61229,6
61230,7
61234,3
61235,3
61242,7
61243,5
61244,6
61246,6
61248,4
61258,5
61264,5
61274,4
61277,2
61280,4
61300,5
61306,6
61308,5
61312,7
61315,7
61319,6
61330,4
61338,5
61339,6
61347,5
61348,7
61349,6
61357,7
61358,6
61373,6
61374,1
61376,4
61378,6
61380,7
61385,6
61388,5
61397,6
61398,7
61409,5
61420,3
61424,5
61436,4
61437,6
61440,5
61443,5
61445,3
61446,6
61448,7
61450,4
61455,3
61456,7
61462,7
61463,5
61464,6
61472,7
61479,5
61485,3
61506,2
61507,7
61510,7
61511,4
61517,3
61519,3
61522,4
61523,5
61524,1
61534,4
61535,5
61542,5
61546,6
61548,6
61551,4
61555,4
61557,5
61560,6
61563,5
61567,7
61568,4
61569,5
61570,6
61576,2
61579,6
61580,7
61581,7
61583,4
61585,4
61586,5
61588,6
61606,6
61608,5
61612,6
61614,7
61618,3
61621,2
61628,3
61634,6
61638,5
61640,4
61646,7
61652,4
61653,6
61660,4
61665,1
61666,2
61669,5
61676,6
61693,4
61695,2
61696,4
61699,4
61700,3
61702,6
61716,3
61721,6
61725,2
61729,6
61733,6
61739,3
61740,5
61741,7
61743,7
61748,5
61749,2
61750,4
61753,6
61755,4
61757,4
61758,3
61762,5
61764,5
61765,5
61766,4
61769,7
61771,3
61775,7
61776,6
61779,7
61781,6
61792,7
61793,4
61795,6
61797,6
61799,5
61801,5
61810,3
61811,7
61814,6
61815,6
61816,7
61817,5
61818,2
61821,5
61825,2
61827,7
61833,7
61834,4
61839,7
61848,2
61850,4
61852,6
61858,6
61862,4
61874,4
61881,5
61897,6
61902,7
61904,1
61906,7
61912,5
61915,4
61917,6
61925,5
61926,6
61929,6
61932,6
61933,5
61934,4
61945,5
61947,7
61948,2
61952,5
61960,6
61963,5
61966,6
61969,3
61970,3
61971,6
61972,4
61974,5
61979,7
61985,6
61987,7
61989,7
61992,6
61998,3
61999,7
62003,4
62004,6
62005,6
62010,4
62012,3
62014,7
62018,7
62024,5
62030,3
62032,3
62034,7
62049,7
62052,5
62054,4
62055,6
62057,2
62059,5
62061,6
62065,4
62066,3
62067,3
62069,4
62077,6
62078,7
62087,4
62089,5
62091,4
62096,6
62102,7
62103,7
62104,7
62106,5
62107,5
62109,5
62110,3
62113,7
62114,3
62119,4
62120,7
62122,7
62123,6
62124,5
62125,6
62127,2
62142,2
62145,6
62148,7
62155,5
62158,4
62162,4
62165,4
62168,4
62172,6
62174,7
62178,7
62181,7
62193,7
62198,3
62209,6
62211,3
62212,7
62223,6
62233,7
62242,6
62244,5
62247,7
62248,5
62252,7
62254,5
62258,6
62265,5
62270,3
62271,4
62274,2
62283,7
62290,6
62293,6
62295,5
62297,7
62301,6
62304,4
62309,4
62312,5
62313,6
62319,6
62321,4
62330,7
62336,4
62337,4
62339,7
62343,5
62346,7
62350,4
62351,4
62353,6
62368,7
62370,5
62375,6
62381,3
62386,5
62389,7
62396,5
62400,6
62403,7
62408,5
62412,7
62413,6
62419,4
62427,7
62435,4
62436,6
62440,4
62443,6
62449,7
62451,7
62457,7
62458,7
62459,5
62460,6
62461,6
62462,4
62474,3
62478,1
62481,7
62484,4
62487,7
62492,8
62494,7
62495,7
62496,5
62505,5
62507,7
62511,4
62514,6
62518,4
62519,6
62521,4
62530,5
62531,5
62534,7
62539,2
62542,7
62544,7
62546,7
62547,5
62551,5
62555,5
62556,7
62557,7
62566,5
62567,3
62568,7
62572,5
62574,6
62575,4
62576,7
62577,3
62579,7
62580,6
62582,4
62584,5
62587,7
62594,7
62596,5
62597,4
62598,5
62604,6
62606,7
62607,7
62608,7
62612,7
62613,4
62614,5
62615,7
62623,7
62625,5
62626,5
62627,6
62628,7
62630,4
62631,7
62634,6
62635,7
62638,6
62639,6
62641,6
62645,7
62653,5
62657,5
62659,5
62660,3
62665,5
62668,5
62669,2
62671,6
62676,7
62677,7
62685,5
62689,7
62701,5
62705,6
62706,6
62708,4
62712,6
62716,1
62719,5
62723,7
62729,6
62731,6
62738,1
62741,3
62742,1
62743,5
62748,3
62751,5
62755,3
62756,6
62760,6
62761,3
62768,2
62769,3
62773,1
62780,3
62785,5
62788,5
62795,7
62798,5
62802,6
62803,7
62805,7
62812,5
62825,6
62828,7
62830,3
62832,7
62834,6
62840,1
62843,6
62846,6
62848,7
62851,1
62852,2
62853,6
62858,5
62859,4
62860,4
62862,6
62866,7
62869,7
62874,5
62876,7
62878,4
62883,6
62887,4
62893,2
62894,7
62899,7
62903,6
62909,6
62916,7
62919,4
62932,7
62936,5
62938,7
62940,6
62946,7
62947,2
62956,3
62959,7
62965,3
62968,7
62971,2
62976,7
62989,7
62997,6
62999,7
63002,2
63007,6
63008,7
63030,4
63033,5
63034,4
63039,5
63044,4
63049,4
63051,5
63052,7
63056,7
63057,4
63063,5
63064,6
63066,7
63075,7
63078,7
63084,5
63093,5
63094,7
63095,4
63099,7
63105,7
63107,7
63108,6
63109,4
63113,7
63120,4
63122,4
63123,7
63125,4
63126,3
63135,7
63139,7
63145,6
63146,2
63149,7
63151,6
63160,2
63165,3
63168,6
63170,7
63171,3
63174,6
63177,6
63186,4
63190,1
63191,7
63192,7
63195,6
63198,5
63206,5
63209,4
63214,7
63218,8
63220,6
63221,6
63222,3
63223,5
63224,4
63228,4
63231,4
63235,7
63238,6
63242,3
63246,7
63252,6
63253,6
63259,6
63260,3
63261,5
63262,5
63265,5
63268,6
63269,5
63270,5
63275,6
63276,5
63280,5
63285,4
63291,6
63293,8
63295,7
63298,6
63299,4
63308,6
63309,5
63310,4
63312,3
63319,3
63320,5
63327,1
63328,6
63336,5
63337,6
63338,3
63341,6
63344,6
63356,6
63361,5
63365,4
63367,5
63370,7
63375,5
63376,7
63379,7
63380,7
63386,7
63396,6
63402,7
63405,7
63406,5
63409,5
63413,7
63415,4
63419,7
63423,6
63425,5
63426,6
63427,4
63428,5
63434,6
63436,7
63437,7
63441,4
63442,7
63443,7
63448,7
63449,3
63450,5
63452,4
63458,6
63463,1
63465,2
63471,3
63473,2
63478,6
63482,5
63485,3
63489,5
63491,7
63492,7
63497,7
63498,3
63500,5
63502,5
63505,7
63512,7
63515,2
63519,7
63527,3
63533,3
63543,4
63544,4
63547,6
63553,6
63555,3
63556,6
63557,6
63562,7
63567,4
63568,6
63570,5
63571,4
63574,5
63576,5
63586,3
63590,7
63595,6
63596,6
63600,7
63603,4
63610,6
63617,3
63630,5
63633,7
63641,6
63646,6
63658,2
63663,7
63665,4
63666,8
63667,5
63668,7
63670,6
63674,7
63677,5
63686,6
63689,6
63691,3
63695,4
63710,4
63713,7
63714,4
63715,5
63722,5
63724,2
63725,6
63731,5
63732,6
63734,6
63736,4
63737,3
63739,7
63755,6
63756,7
63763,3
63767,5
63772,5
63781,7
63783,6
63788,2
63797,2
63801,5
63804,4
63807,5
63811,6
63812,4
63815,7
63816,5
63830,3
63834,2
63837,4
63845,3
63847,6
63848,5
63849,5
63855,6
63857,5
63860,4
63869,6
63874,7
63875,4
63878,6
63879,5
63880,6
63890,6
63892,3
63893,5
63897,6
63901,4
63902,4
63912,6
63918,6
63927,6
63930,5
63935,6
63936,4
63939,6
63941,7
63945,6
63960,5
63961,5
63963,4
63970,5
63972,4
63974,5
63989,5
63996,7
63999,2
64006,6
64008,6
64009,7
64017,7
64027,6
64028,3
64033,3
64036,5
64037,5
64041,7
64042,6
64045,7
64050,5
64052,4
64055,4
64058,2
64059,5
64066,7
64070,5
64077,7
64083,7
64084,6
64088,7
64091,7
64093,5
64095,6
64096,2
64098,6
64099,3
64100,1
64102,2
64103,3
64107,5
64110,7
64113,7
64118,4
64127,1
64134,7
64144,6
64147,6
64149,6
64153,4
64157,3
64158,5
64168,6
64169,5
64173,7
64178,6
64181,7
64186,3
64196,5
64197,6
64198,5
64208,5
64209,7
64211,7
64218,6
64219,5
64229,5
64230,4
64243,1
64246,6
64252,6
64257,5
64258,4
64261,5
64265,4
64274,6
64276,7
64279,6
64281,8
64296,6
64297,5
64302,5
64303,6
64307,6
64309,4
64310,6
64312,4
64313,4
64314,5
64322,7
64331,7
64337,7
64341,6
64353,7
64354,7
64357,7
64366,3
64377,1
64379,2
64382,7
64388,4
64394,7
64399,5
64400,6
64403,5
64404,4
64407,3
64412,5
64414,4
64415,6
64418,5
64419,3
64421,2
64426,5
64429,4
64438,6
64440,7
64454,6
64455,5
64459,4
64461,3
64467,4
64471,6
64473,7
64477,6
64479,7
64487,7
64497,5
64498,7
64500,2
64504,3
64507,7
64513,5
64514,7
64518,4
64519,4
64521,6
64524,7
64528,5
64533,6
64534,7
64536,7
64547,6
64549,6
64564,7
64565,6
64569,7
64576,7
64581,7
64582,5
64590,6
64600,6
64602,6
64606,2
64609,6
64610,4
64615,4
64617,7
64618,6
64622,6
64625,4
64627,5
64628,5
64630,3
64648,6
64650,3
64651,7
64653,6
64658,5
64664,4
64670,5
64676,5
64679,6
64686,5
64689,6
64696,5
64705,8
64706,1
64720,7
64722,6
64723,7
64729,7
64739,2
64749,6
64751,6
64757,3
64758,2
64767,6
64768,6
64779,5
64781,4
64782,6
64783,6
64784,7
64785,6
64788,5
64793,6
64796,6
64800,3
64801,3
64802,5
64816,7
64817,6
64823,4
64827,4
64832,4
64841,3
64843,6
64848,6
64849,7
64850,5
64853,3
64857,6
64864,5
64865,5
64866,5
64875,6
64880,3
64881,2
64884,4
64887,4
64893,5
64894,2
64901,3
64902,6
64905,5
64908,6
64918,5
64923,7
64925,7
64932,5
64934,4
64936,5
64938,6
64939,6
64941,5
64944,5
64951,4
64955,5
64957,4
64961,4
64965,6
64966,4
64970,7
64971,7
64975,7
64982,7
64985,3
64986,3
64987,6
64988,6
64997,4
64999,4
65000,6
65002,7
65003,6
65004,6
65008,4
65009,6
65011,7
65028,5
65032,5
65035,3
65036,4
65038,3
65043,3
65047,2
65051,6
65055,6
65061,4
65063,5
65067,5
65068,6
65071,1
65073,3
65074,6
65076,7
65077,6
65082,5
65084,4
65086,7
65087,5
65096,7
65103,4
65105,7
65107,5
65109,6
65111,6
65113,6
65114,7
65117,7
65123,5
65124,7
65131,3
65135,7
65137,4
65143,7
65144,6
65149,4
65151,7
65152,6
65154,6
65157,7
65158,4
65162,6
65168,7
65169,8
65170,7
65172,6
65177,5
65178,6
65180,2
65188,7
65189,7
65191,5
65193,7
65194,7
65197,5
65202,7
65204,7
65220,3
65221,5
65222,4
65225,1
65229,6
65230,4
65231,3
65234,7
65242,4
65250,5
65255,5
65258,5
65269,6
65273,5
65276,7
65288,5
65294,5
65298,6
65303,7
65308,5
65317,7
65319,2
65320,6
65323,4
65324,6
65327,6
65329,3
65331,6
65332,7
65333,5
65336,5
65339,6
65341,6
65342,4
65346,7
65352,2
65356,5
65357,5
65359,5
65360,6
65363,2
65365,2
65374,4
65378,8
65381,7
65391,5
65394,7
65395,4
65400,7
65402,6
65409,6
65411,6
65417,3
65422,4
65423,5
65430,5
65434,4
65437,1
65438,4
65439,3
65441,7
65442,6
65443,6
65452,6
65455,5
65456,6
65459,3
65461,4
65463,4
65465,3
65477,6
65481,7
65482,1
65484,7
65486,7
65488,3
65489,6
65491,5
65495,7
65503,7
65509,2
65510,7
65511,6
65516,4
65519,3
65530,6
65546,5
65549,4
65550,7
65556,6
65559,4
65563,5
65564,6
65568,5
65570,4
65573,2
65582,3
65589,6
65594,6
65596,5
65602,4
65604,7
65615,7
65618,6
65621,6
65626,7
65627,5
65629,7
65631,3
65641,6
65648,7
65651,3
65652,7
65654,4
65664,7
65666,1
65672,5
65675,1
65676,6
65683,7
65686,5
65690,5
65691,7
65699,6
65703,4
65704,5
65705,4
65713,1
65724,6
65725,7
65733,5
65738,7
65739,5
65741,5
65749,6
65751,5
65752,5
65759,7
65765,6
65768,6
65770,2
65772,7
65782,2
65783,5
65789,7
65792,5
65796,8
65807,3
65815,6
65818,6
65819,4
65822,5
65829,2
65830,7
65831,4
65832,7
65837,2
65838,1
65840,5
65842,7
65844,3
65851,6
65856,5
65862,3
65866,5
65868,6
65869,3
65877,5
65880,7
65884,3
65886,6
65888,1
65892,5
65893,7
65897,6
65903,3
65904,6
65906,7
65908,5
65910,5
65914,5
65916,7
65923,4
65936,5
65945,3
65950,4
65953,5
65954,4
65955,7
65957,7
65967,6
65973,7
65976,2
65977,6
65980,4
65985,4
65987,5
65992,5
65997,7
65998,4
66006,5
66007,5
66011,3
66012,7
66014,6
66017,6
66018,1
66019,4
66020,4
66023,6
66024,6
66025,1
66030,3
66033,6
66040,6
66047,4
66050,4
66052,6
66058,4
66062,5
66067,7
66070,1
66074,5
66075,5
66078,7
66082,5
66086,6
66091,6
66096,5
66100,5
66109,5
66112,4
66113,7
66114,6
66118,7
66123,5
66130,6
66141,5
66142,5
66149,7
66151,6
66152,6
66155,2
66162,6
66164,6
66166,4
66167,7
66168,5
66170,7
66173,6
66179,7
66183,7
66188,5
66193,7
66194,7
66195,6
66196,2
66198,2
66205,2
66210,5
66220,5
66221,4
66222,7
66228,6
66231,6
66233,4
66234,2
66235,3
66237,5
66242,5
66245,6
66246,6
66248,5
66251,5
66255,4
66261,4
66262,3
66263,6
66266,1
66279,7
66292,6
66293,7
66295,4
66298,5
66302,4
66303,2
66307,5
66318,7
66319,5
66349,7
66352,4
66357,5
66358,1
66359,5
66360,5
66364,5
66365,4
66368,4
66376,7
66380,7
66384,6
66393,3
66394,5
66404,5
66406,6
66408,3
66409,5
66410,7
66412,7
66428,4
66434,5
66435,5
66442,4
66445,6
66451,5
66453,6
66455,7
66457,7
66461,3
66465,7
66470,6
66474,6
66484,7
66489,5
66492,1
66496,6
66498,5
66504,7
66506,7
66508,7
66514,7
66519,5
66523,7
66527,3
66533,6
66535,6
66539,5
66547,1
66552,6
66560,3
66564,6
66571,3
66574,4
66576,4
66578,4
66579,4
66580,7
66582,7
66586,3
66596,2
66600,7
66604,7
66617,6
66620,7
66622,5
66624,4
66630,6
66631,6
66633,5
66636,2
66639,5
66643,4
66657,4
66658,4
66663,6
66665,7
66666,3
66671,2
66675,7
66679,2
66680,3
66697,5
66704,6
66705,7
66708,4
66734,5
66735,7
66738,5
66741,7
66747,7
66748,6
66749,3
66750,5
66751,6
66754,2
66756,3
66764,5
66766,2
66767,7
66769,5
66771,6
66773,4
66778,6
66782,3
66794,7
66801,7
66808,6
66815,4
66825,5
66829,5
66832,3
66845,5
66848,7
66853,4
66860,4
66866,6
66875,7
66879,6
66882,5
66887,7
66889,7
66896,7
66903,5
66906,5
66911,6
66912,5
66913,3
66914,6
66915,5
66918,6
66924,6
66925,8
66932,6
66936,6
66939,6
66940,6
66944,7
66957,6
66958,4
66961,5
66969,7
66970,7
66973,7
66975,3
66976,4
66980,2
66985,6
66986,6
66992,6
66995,6
66996,3
66999,7
67000,7
67009,7
67011,7
67012,4
67022,6
67026,5
67029,7
67035,6
67046,7
67047,6
67050,7
67053,5
67062,4
67063,6
67065,5
67066,5
67072,4
67076,5
67081,3
67083,7
67085,7
67086,7
67090,6
67097,2
67099,6
67100,3
67102,5
67110,5
67120,5
67121,4
67122,7
67132,1
67144,6
67147,7
67155,5
67161,5
67162,5
67167,3
67169,4
67172,4
67174,5
67177,5
67185,6
67187,7
67197,3
67210,6
67212,7
67215,3
67218,6
67220,2
67222,6
67223,7
67234,5
67239,7
67240,6
67241,5
67246,7
67249,3
67252,3
67253,7
67257,5
67258,3
67261,3
67267,5
67274,7
67280,5
67282,6
67286,5
67288,3
67292,6
67300,5
67301,7
67304,6
67316,6
67320,4
67323,7
67329,6
67330,7
67332,7
67334,7
67335,5
67338,6
67344,5
67346,4
67348,6
67351,6
67352,6
67360,6
67373,3
67374,6
67377,6
67379,4
67380,6
67385,7
67387,3
67397,5
67398,6
67401,7
67404,7
67408,4
67419,7
67430,7
67437,5
67440,7
67444,5
67453,6
67455,6
67465,3
67468,4
67472,5
67478,6
67479,4
67497,5
67507,4
67530,8
67532,6
67537,6
67540,7
67541,7
67550,1
67560,7
67564,2
67570,5
67572,7
67576,4
67585,4
67587,7
67594,7
67597,6
67598,4
67600,6
67601,6
67608,7
67614,5
67615,6
67617,2
67618,5
67620,3
67622,7
67625,4
67628,4
67629,6
67638,7
67641,7
67644,4
67650,4
